House Size (sq ft),Price (USD)
2360,158363
1818,300882
589,272441
1610,509127
1871,364251
1463,210810
2046,492492
635,466131
2179,216350
2207,184125
2254,313988
794,269956
1311,268191
1617,478773
1925,506202
1020,439602
1084,207884
691,226691
788,351561
2386,407388
2144,215678
2349,352314
2193,346143
1409,262992
1625,457755
2414,331382
1881,161243
716,146460
1961,165857
1519,220330
2006,134419
430,268714
1982,458472
1928,191683
755,214328
1498,404308
2289,387172
1668,509827
2467,484609
1445,380587
1662,410135
1357,185562
468,201255
563,234690
2251,233279
743,328423
713,317766
602,349834
746,127686
2195,192713
1422,397387
1817,169683
1840,388439
1407,402234
1070,342664
462,293828
2068,437248
1608,357070
662,359188
1709,365165
1554,196521
1201,126006
944,339824
1384,364367
1888,215294
1487,267157
1469,333376
1699,324396
1480,305263
610,394423
1617,328438
2173,507533
575,309525
1422,281090
1262,265341
1217,269832
2188,481540
1881,300821
771,152626
556,307571
1982,350231
1213,322862
2450,166152
2079,508812
1218,353984
2383,305473
1228,447894
1696,481511
1499,385050
1806,276001
1476,379080
1139,287247
1565,414374
1571,174666
1677,182261
664,434405
2471,348880
1206,220231
438,161188
569,402644
779,166095
1197,120232
595,423418
2221,177344
1321,378924
1931,397995
1465,470246
939,281989
1435,423486
1481,352993
1850,267912
2349,194205
2054,371290
1994,394059
601,456691
658,247493
2249,141200
1888,453044
485,216887
2174,462356
1346,399098
553,352231
597,329112
1434,250439
1147,471858
1323,442321
1686,231415
1641,478065
2116,432421
597,415816
920,301464
1527,177530
1728,369947
1983,396069
1325,423177
1986,445289
1357,211420
2414,183250
2333,122581
2067,340597
1933,338672
1418,195704
1883,209134
1220,240797
2261,493377
478,461939
2071,436409
1228,490058
650,390829
1387,442305
1708,379653
948,248880
808,133584
857,261147
2271,335214
1365,141600
2095,355332
521,312192
1559,222289
1457,495333
1527,125506
568,150388
2272,344981
1225,289193
1505,241850
788,345839
1551,127877
1176,240578
1488,409103
1845,361405
1874,454722
1421,246055
1208,497173
965,156042
2003,501972
1071,345734
1860,425746
512,474822
1779,403182
1058,216350
2428,224915
1576,462885
1356,359136
2162,169752
2223,214869
1466,229142
1597,255700
582,488272
1309,274722
2151,289379
1819,428683
2013,282833
2351,383767
950,346511
471,354700
1754,201687
1313,144625
2141,375909
1505,306645
2210,264312
922,287170
1824,224344
2444,495032
1302,395246
1019,141180
665,300271
1500,290864
1734,228473
1993,231337
2148,152416
1868,187108
411,220507
1830,166154
809,273325
679,303374
1574,421286
666,398106
1085,393260
1245,484937
2293,211855
2234,441241
1137,128681
732,417136
2416,225737
654,247535
636,177171
669,262831
1237,217363
2435,448157
841,201871
2002,198786
1840,184932
1657,401280
678,129091
2446,321545
943,133945
2369,492241
1841,349567
553,437263
2446,377616
1369,266802
1259,450066
1046,250959
1019,235249
582,475628
2091,154550
659,169153
785,351353
575,447067
1976,370625
2383,313093
2177,164510
1119,454085
462,407907
700,311501
2186,290131
1880,195427
1954,230808
1112,332304
1538,320383
443,372394
2339,163149
1318,471545
2458,266018
1370,420241
1088,387646
1186,487053
2060,278044
2315,367071
1131,248866
551,154190
864,380775
2324,419734
789,509732
2018,308121
1599,289439
1066,470418
1115,205988
1051,436988
2449,258582
534,134162
1663,432876
766,232714
1726,278865
717,220338
946,306300
951,495955
1876,404662
1655,199141
1651,135623
852,420696
934,331340
1720,326577
1156,386033
945,316288
1107,251874
1193,408589
2293,376453
965,285409
655,392155
2238,272408
1221,479412
2293,313356
1954,488872
1777,405746
1496,230058
1044,232655
2320,194899
731,187071
2143,168825
1613,276487
1002,381434
510,296609
1189,194435
1692,178771
1991,193778
1397,334741
2146,359114
529,426812
2023,214267
1179,369428
1559,271422
991,325787
2402,394749
2228,371177
2415,176114
2472,373870
912,140992
1555,210390
1514,482137
1262,190330
2452,191429
1153,157151
1875,182526
2258,345433
1253,149334
832,202344
2045,363641
1710,266824
801,338230
1837,482130
1714,497863
1427,251791
701,481423
1665,144380
827,433207
1257,480190
989,470794
1533,243030
2206,314855
668,348714
2035,257769
1931,175632
2266,363792
1391,344652
1919,371839
1329,164212
488,196896
2196,300811
690,359811
829,192514
1977,418662
2439,239601
686,302062
2066,178754
1435,352668
1391,418563
1686,346183
714,170664
2032,252711
2011,307166
562,303234
545,277375
1455,271795
1742,453193
463,469626
2343,145126
1056,271066
1166,166920
1076,226499
1024,396936
1475,158067
1649,327261
2165,364894
557,323417
1719,387149
2177,193492
505,407603
697,219826
696,432281
2040,445200
